src/components/SmartSwaps.tsx:114:            <div className="flex flex-col items-center justify-center space-y-4 p-8 bg-emerald-50/50 dark:bg-emerald-900/10 rounded-3xl border border-emerald-100/50 dark:border-emerald-800/30">
src/components/DetoxBanner.tsx:146:              <button className="flex-1 min-w-[140px] md:min-w-[200px] px-4 py-3 sm:px-6 sm:py-4 md:px-8 md:py-5 bg-white text-emerald-950 rounded-xl md:rounded-2xl font-bold flex items-center justify-center gap-2 md:gap-3 active:scale-95 md:hover:bg-emerald-50 transition-all shadow-xl shadow-emerald-950/20 group">
src/components/DetoxBanner.tsx:162:              index === i ? 'h-6 sm:h-8 md:h-12 bg-emerald-500 shadow-[0_0_10px_rgba(16,185,129,0.5)]' : 'h-2 sm:h-2 md:h-3 bg-white/30'
src/components/ChallengeView.tsx:112:                    ? 'bg-emerald-500 text-white border-emerald-500 shadow-lg shadow-emerald-500/20' 
src/components/ChallengeView.tsx:136:            className="w-full py-6 bg-emerald-500 hover:clay-primary px-6 py-3 font-bold text-xl shadow-xl shadow-emerald-500/20 transition-all flex items-center justify-center gap-3"
src/components/ChallengeView.tsx:201:                 className="h-full bg-emerald-500 transition-all duration-1000"
src/components/ChallengeView.tsx:227:             <div className="bg-emerald-500 text-white p-8 rounded-2xl text-center space-y-4">
src/components/ChallengeView.tsx:238:                    className={`w-10 h-10 rounded-full bg-emerald-500 text-white flex items-center justify-center shrink-0 shadow-md ${isPlaying ? 'animate-pulse' : ''}`}
src/components/ChallengeView.tsx:264:                     ? 'bg-emerald-500 border-emerald-500 text-white shadow-md shadow-emerald-500/20' 
src/components/RankingView.tsx:15:    if (pts < 1500) return { name: 'Intermediário', color: 'text-emerald-500', bg: 'bg-emerald-500', nextGoal: 1500 };
src/components/RankingView.tsx:93:                 <div className="w-10 h-10 rounded-full bg-emerald-500/20 flex items-center justify-center">
src/components/RankingView.tsx:123:                       <div className="w-12 h-12 rounded-xl bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center text-emerald-600 group-hover:scale-110 transition-transform">
src/components/RankingView.tsx:141:      <div className="grid md:grid-cols-2 gap-8 ring-1 ring-emerald-500/10 p-8 rounded-[32px] clay-card bg-emerald-50/20 dark:bg-emerald-900/5">
src/components/NotificationSystem.tsx:54:              notif.type === 'point' ? 'bg-emerald-100 text-emerald-600' :
src/components/JourneyVisualizer.tsx:189:        <div className="w-20 h-20 bg-emerald-100 text-emerald-600 rounded-full flex items-center justify-center mx-auto mb-6 shadow-lg shadow-emerald-500/20">
src/components/JourneyVisualizer.tsx:245:               <div className="absolute inset-0 bg-emerald-400 blur-2xl opacity-20 rounded-full"></div>
src/components/JourneyVisualizer.tsx:255:               className="bg-emerald-600 hover:bg-emerald-700 text-white px-10 py-5 rounded-full font-medium text-lg transition-all shadow-xl shadow-emerald-500/30 hover:-translate-y-1 hover:shadow-emerald-500/40 flex items-center gap-3"
src/components/JourneyVisualizer.tsx:267:               <div className="absolute inset-0 bg-emerald-400 blur-xl opacity-30 rounded-full animate-pulse"></div>
src/components/JourneyVisualizer.tsx:290:                <div className="bg-emerald-50/90 dark:bg-emerald-900/40 p-6 rounded-[28px] border border-emerald-100 dark:border-emerald-800/30 shadow-md transition-all duration-300">
src/components/JourneyVisualizer.tsx:316:                   <div className="w-2 h-2 rounded-full bg-emerald-500 animate-pulse"></div>
src/components/JourneyVisualizer.tsx:340:                     [&::-webkit-slider-thumb]:appearance-none [&::-webkit-slider-thumb]:w-8 [&::-webkit-slider-thumb]:h-8 [&::-webkit-slider-thumb]:bg-emerald-500 [&::-webkit-slider-thumb]:rounded-full [&::-webkit-slider-thumb]:shadow-[0_0_15px_rgba(16,185,129,0.5)] [&::-webkit-slider-thumb]:transition-all hover:[&::-webkit-slider-thumb]:scale-110"
src/components/JourneyVisualizer.tsx:350:                  className="bg-emerald-600 hover:bg-emerald-700 text-white p-8 rounded-[32px] clay-card shadow-xl shadow-emerald-600/20 transition-all hover:-translate-y-2 text-left w-full border border-emerald-500 group relative overflow-hidden"
src/components/JourneyVisualizer.tsx:354:                    <div className="w-12 h-12 rounded-full bg-emerald-500/50 flex items-center justify-center border border-emerald-400">
src/components/EmotionalTracker.tsx:83:    'feliz': { icon: <Smile className="w-6 h-6" />, color: 'bg-emerald-100 text-emerald-600 border-emerald-200' },
src/components/EmotionalTracker.tsx:111:                className={`flex flex-col items-center justify-center p-4 rounded-2xl border shadow-sm transition-all hover:scale-105 active:scale-95 ${mood === key ? 'bg-emerald-500 text-white border-emerald-500 shadow-emerald-500/20' : color}`}
src/components/EmotionalTracker.tsx:133:                className="w-full py-4 bg-emerald-500 hover:clay-primary px-6 py-3 font-bold shadow-lg shadow-emerald-500/20 transition-all flex items-center justify-center gap-2"
src/components/EmotionalTracker.tsx:200:                  className={`w-12 h-12 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md'}`}
src/components/EmotionalTracker.tsx:217:              <div className="bg-emerald-50/50 dark:bg-emerald-900/20 p-8 rounded-[32px] clay-card border border-emerald-100/50 dark:border-emerald-800/30 space-y-4">
src/components/Generator.tsx:127:                className="bg-emerald-500 hover:bg-emerald-600 text-white font-sans font-medium px-8 py-4 rounded-full transition-all duration-300 flex items-center gap-3 disabled:opacity-50 disabled:cursor-not-allowed shadow-lg shadow-emerald-500/20 hover:shadow-emerald-500/30 hover:-translate-y-0.5 w-full md:w-auto justify-center"
src/components/PersonalizationWizard.tsx:40:        <div className="inline-flex items-center justify-center w-16 h-16 rounded-full bg-emerald-500/10 text-emerald-500 mb-4">
src/components/PersonalizationWizard.tsx:60:                 <div className="p-2 bg-emerald-50 dark:bg-emerald-900/30 text-emerald-600 rounded-xl">
src/components/PersonalizationWizard.tsx:73:                        ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/20 text-emerald-700 dark:text-emerald-400'
src/components/PersonalizationWizard.tsx:111:                        ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/20 text-emerald-700 dark:text-emerald-400'
src/components/PersonalizationWizard.tsx:150:                  className="w-full py-4 rounded-2xl bg-emerald-600 text-white font-black uppercase tracking-widest disabled:opacity-50 transition-transform active:scale-95"
src/components/PersonalizationWizard.tsx:220:                    <div key={i} className={`h-2 rounded-full transition-all duration-500 ${step >= i ? 'w-8 bg-emerald-500' : 'w-2 bg-slate-200 dark:bg-slate-800'}`} />
src/components/ResultPrediction.tsx:79:            <div className="w-24 h-24 bg-emerald-100 dark:bg-emerald-900/30 rounded-full flex items-center justify-center mx-auto text-emerald-600">
src/components/ResultPrediction.tsx:140:                        className={`w-14 h-14 rounded-full flex items-center justify-center text-white bg-emerald-500 transition-all mb-6 ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md shadow-emerald-500/20'}`}
src/components/ResultPrediction.tsx:153:                    <div className="w-16 h-16 rounded-full bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center shrink-0">
src/components/ResultPrediction.tsx:163:                             className="h-full bg-emerald-500 transition-all duration-1000"
src/components/ResultPrediction.tsx:185:                       <div className="w-4 h-4 rounded-full bg-emerald-500 ring-4 ring-emerald-500/20" />
src/components/ResultPrediction.tsx:206:                    <div className="w-10 h-10 bg-emerald-500 rounded-lg flex items-center justify-center shadow-lg text-white animate-bounce">
src/components/DeliveryPartnerPortal.tsx:18:      case 'available': return 'bg-emerald-500';
src/components/DeliveryPartnerPortal.tsx:51:                    <div className="w-12 h-12 bg-emerald-100 dark:bg-emerald-900/30 text-emerald-600 dark:text-emerald-400 rounded-2xl flex items-center justify-center shrink-0">
src/components/DeliveryPartnerPortal.tsx:88:                       <div className="w-8 h-8 rounded-full bg-emerald-500 text-white flex items-center justify-center font-bold font-serif">1</div>
src/components/DeliveryPartnerPortal.tsx:92:                       <div className="w-8 h-8 rounded-full bg-emerald-500 text-white flex items-center justify-center font-bold font-serif">2</div>
src/components/DeliveryPartnerPortal.tsx:96:                       <div className="w-8 h-8 rounded-full bg-emerald-500 text-white flex items-center justify-center font-bold font-serif">3</div>
src/components/DeliveryPartnerPortal.tsx:141:                 <button type="submit" className="w-full py-4 clay-primary px-6 py-3 font-bold text-lg hover:bg-emerald-700 transition-colors shadow-lg">
src/components/DeliveryPartnerPortal.tsx:167:           className={`px-4 py-2 rounded-full font-bold text-xs uppercase tracking-widest text-white flex items-center gap-2 transition-all ${status === 'offline' ? 'bg-slate-400' : 'bg-emerald-500'}`}
src/components/DeliveryPartnerPortal.tsx:211:                    <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-emerald-400 opacity-75"></span>
src/components/DeliveryPartnerPortal.tsx:212:                    <span className="relative inline-flex rounded-full h-3 w-3 bg-emerald-500"></span>
src/components/DeliveryPartnerPortal.tsx:239:                           <div className="w-6 h-6 rounded-full bg-emerald-100 text-emerald-600 flex items-center justify-center z-10"><MapPin className="w-3 h-3" /></div>
src/App.tsx:164:    <div className="min-h-screen bg-[#F0F4F8] dark:bg-[#0f172a] text-slate-800 dark:text-slate-100 font-sans relative selection:bg-emerald-500/20 selection:text-emerald-700 dark:selection:text-emerald-400 flex flex-col transition-colors duration-500">
src/App.tsx:175:        <div className="absolute top-[-10%] left-[-10%] w-[50%] h-[50%] rounded-full bg-emerald-200/40 dark:bg-emerald-900/40 blur-[100px] transition-colors duration-1000"></div>
